Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EXCEPT          reduce using rule 28 (return_stmt -> RETURN .)
    ELSE            reduce using rule 28 (return_stmt -> RETURN .)
    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDENTIFIER      shift and go to state 36
    LPAREN          shift and go to state 48
    LBRACKET        shift and go to state 42
    LEN             shift and go to state 43
    RANGE           shift and go to state 44

  ! IDENTIFIER      [ reduce using rule 28 (return_stmt -> RETURN .) ]

    expr                           shift and go to state 52
    term                           shift and go to state 28
    factor                         shift and go to state 30
    list_expr                      shift and go to state 37
    function_call                  shift and go to state 38
    string_method                  shift and go to state 39
    len_function                   shift and go to state 40
    range_call                     shift and go to state 41

state 22

    (29) break_stmt -> BREAK .

    NEWLINE         reduce using rule 29 (break_stmt -> BREAK .)
    PRINT           reduce using rule 29 (break_stmt -> BREAK .)
    IDENTIFIER      reduce using rule 29 (break_stmt -> BREAK .)
    IF              reduce using rule 29 (break_stmt -> BREAK .)
    WHILE           reduce using rule 29 (break_stmt -> BREAK .)
    FOR             reduce using rule 29 (break_stmt -> BREAK .)
    DEF             reduce using rule 29 (break_stmt -> BREAK .)
    RETURN          reduce using rule 29 (break_stmt -> BREAK .)
    BREAK           reduce using rule 29 (break_stmt -> BREAK .)
    CONTINUE        reduce using rule 29 (break_stmt -> BREAK .)
    TRY             reduce using rule 29 (break_stmt -> BREAK .)
    $end            reduce using rule 29 (break_stmt -> BREAK .)
    EXCEPT          reduce using rule 29 (break_stmt -> BREAK .)
    ELSE            reduce using rule 29 (break_stmt -> BREAK .)


state 23

    (30) continue_stmt -> CONTINUE .

    NEWLINE         reduce using rule 30 (continue_stmt -> CONTINUE .)
    PRINT           reduce using rule 30 (continue_stmt -> CONTINUE .)
    IDENTIFIER      reduce using rule 30 (continue_stmt -> CONTINUE .)
    IF              reduce using rule 30 (continue_stmt -> CONTINUE .)
    WHILE           reduce using rule 30 (continue_stmt -> CONTINUE .)
    FOR             reduce using rule 30 (continue_stmt -> CONTINUE .)
    DEF             reduce using rule 30 (continue_stmt -> CONTINUE .)
    RETURN          reduce using rule 30 (continue_stmt -> CONTINUE .)
    BREAK           reduce using rule 30 (continue_stmt -> CONTINUE .)
    CONTINUE        reduce using rule 30 (continue_stmt -> CONTINUE .)
    TRY             reduce using rule 30 (continue_stmt -> CONTINUE .)
    $end            reduce using rule 30 (continue_stmt -> CONTINUE .)
    EXCEPT          reduce using rule 30 (continue_stmt -> CONTINUE .)
    ELSE            reduce using rule 30 (continue_stmt -> CONTINUE .)


state 24

    (31) try_except_stmt -> TRY . COLON statements EXCEPT COLON statements

    COLON           shift and go to state 53


state 25

    (3) statements -> statements statement .

    NEWLINE         reduce using rule 3 (statements -> statements statement .)
    PRINT           reduce using rule 3 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 3 (statements -> statements statement .)
    IF              reduce using rule 3 (statements -> statements statement .)
    WHILE           reduce using rule 3 (statements -> statements statement .)
    FOR             reduce using rule 3 (statements -> statements statement .)
    DEF             reduce using rule 3 (statements -> statements statement .)
    RETURN          reduce using rule 3 (statements -> statements statement .)
    BREAK           reduce using rule 3 (statements -> statements statement .)
    CONTINUE        reduce using rule 3 (statements -> statements statement .)
    TRY             reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)
    EXCEPT          reduce using rule 3 (statements -> statements statement .)
    ELSE            reduce using rule 3 (statements -> statements statement .)


state 26

    (15) print_stmt -> PRINT LPAREN . expr RPAREN
    (59) factor -> LPAREN . expr RPAREN
    (32) expr -> . term
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . expr TIMES term
    (36) expr -> . expr DIVIDE term
    (37) expr -> . expr MODULO term
    (38) expr -> . expr GT term
    (39) expr -> . expr LT term
    (40) expr -> . expr GE term
    (41) expr -> . expr LE term
    (42) expr -> . expr EQ term
    (43) expr -> . expr NE term
    (44) expr -> . expr AND term
    (45) expr -> . expr OR term
    (46) term -> . factor
    (47) term -> . NOT term
    (48) term -> . MINUS term
    (49) factor -> . NUMBER
    (50) factor -> . STRING
    (51) factor -> . TRUE
    (52) factor -> . FALSE
    (53) factor -> . IDENTIFIER
    (54) factor -> . list_expr
    (55) factor -> . function_call
    (56) factor -> . string_method
    (57) factor -> . len_function
    (58) factor -> . range_call
    (59) factor -> . LPAREN expr RPAREN
    (60) list_expr -> . LBRACKET expr_list RBRACKET
    (61) list_expr -> . IDENTIFIER LBRACKET expr RBRACKET
    (65) function_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (66) function_call -> . IDENTIFIER LPAREN RPAREN
    (67) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN
    (68) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (69) len_function -> . LEN LPAREN expr RPAREN
    (70) range_call -> . RANGE LPAREN expr_list RPAREN
    (71) range_call -> . RANGE LPAREN RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDENTIFIER      shift and go to state 36
    LPAREN          shift and go to state 48
    LBRACKET        shift and go to state 42
    LEN             shift and go to state 43
    RANGE           shift and go to state 44

    expr                           shift and go to state 54
    term                           shift and go to state 28
    factor                         shift and go to state 30
    list_expr                      shift and go to state 37
    function_call                  shift and go to state 38
    string_method                  shift and go to state 39
    len_function                   shift and go to state 40
    range_call                     shift and go to state 41

state 27

    (16) print_stmt -> PRINT expr .
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term
    (35) expr -> expr . TIMES term
    (36) expr -> expr . DIVIDE term
    (37) expr -> expr . MODULO term
    (38) expr -> expr . GT term
    (39) expr -> expr . LT term
    (40) expr -> expr . GE term
    (41) expr -> expr . LE term
    (42) expr -> expr . EQ term
    (43) expr -> expr . NE term
    (44) expr -> expr . AND term
    (45) expr -> expr . OR term

    NEWLINE         reduce using rule 16 (print_stmt -> PRINT expr .)
    PRINT           reduce using rule 16 (print_stmt -> PRINT expr .)
    IDENTIFIER      reduce using rule 16 (print_stmt -> PRINT expr .)
    IF              reduce using rule 16 (print_stmt -> PRINT expr .)
    WHILE           reduce using rule 16 (print_stmt -> PRINT expr .)
    FOR             reduce using rule 16 (print_stmt -> PRINT expr .)
    DEF             reduce using rule 16 (print_stmt -> PRINT expr .)
    RETURN          reduce using rule 16 (print_stmt -> PRINT expr .)
    BREAK           reduce using rule 16 (print_stmt -> PRINT expr .)
    CONTINUE        reduce using rule 16 (print_stmt -> PRINT expr .)
    TRY             reduce using rule 16 (print_stmt -> PRINT expr .)
    $end            reduce using rule 16 (print_stmt -> PRINT expr .)
    EXCEPT          reduce using rule 16 (print_stmt -> PRINT expr .)
    ELSE            reduce using rule 16 (print_stmt -> PRINT expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    GT              shift and go to state 60
    LT              shift and go to state 61
    GE              shift and go to state 62
    LE              shift and go to state 63
    EQ              shift and go to state 64
    NE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 28

    (32) expr -> term .

    PLUS            reduce using rule 32 (expr -> term .)
    MINUS           reduce using rule 32 (expr -> term .)
    TIMES           reduce using rule 32 (expr -> term .)
    DIVIDE          reduce using rule 32 (expr -> term .)
    MODULO          reduce using rule 32 (expr -> term .)
    GT              reduce using rule 32 (expr -> term .)
    LT              reduce using rule 32 (expr -> term .)
    GE              reduce using rule 32 (expr -> term .)
    LE              reduce using rule 32 (expr -> term .)
    EQ              reduce using rule 32 (expr -> term .)
    NE              reduce using rule 32 (expr -> term .)
    AND             reduce using rule 32 (expr -> term .)
    OR              reduce using rule 32 (expr -> term .)
    NEWLINE         reduce using rule 32 (expr -> term .)
    PRINT           reduce using rule 32 (expr -> term .)
    IDENTIFIER      reduce using rule 32 (expr -> term .)
    IF              reduce using rule 32 (expr -> term .)
    WHILE           reduce using rule 32 (expr -> term .)
    FOR             reduce using rule 32 (expr -> term .)
    DEF             reduce using rule 32 (expr -> term .)
    RETURN          reduce using rule 32 (expr -> term .)
    BREAK           reduce using rule 32 (expr -> term .)
    CONTINUE        reduce using rule 32 (expr -> term .)
    TRY             reduce using rule 32 (expr -> term .)
    $end            reduce using rule 32 (expr -> term .)
    EXCEPT          reduce using rule 32 (expr -> term .)
    ELSE            reduce using rule 32 (expr -> term .)
    COLON           reduce using rule 32 (expr -> term .)
    RPAREN          reduce using rule 32 (expr -> term .)
    RBRACKET        reduce using rule 32 (expr -> term .)
    COMMA           reduce using rule 32 (expr -> term .)


state 29

    (48) term -> MINUS . term
    (46) term -> . factor
    (47) term -> . NOT term
    (48) term -> . MINUS term
    (49) factor -> . NUMBER
    (50) factor -> . STRING
    (51) factor -> . TRUE
    (52) factor -> . FALSE
    (53) factor -> . IDENTIFIER
    (54) factor -> . list_expr
    (55) factor -> . function_call
    (56) factor -> . string_method
    (57) factor -> . len_function
    (58) factor -> . range_call
    (59) factor -> . LPAREN expr RPAREN
